"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-05"
"config.yaml" "e6eff4d2bc0f8b84f5735d6e6f3dfd38" "site/built/config.yaml" "2024-03-05"
"index.md" "e1dd31f342a7fa31de1064b484cd343a" "site/built/index.md" "2024-03-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-05"
"paper.md" "bb2f0edaf5f729d9801fc2398650571b" "site/built/paper.md" "2024-03-05"
"episodes/1-introduction.Rmd" "0287194410f6d1878c1773a19ec995f2" "site/built/1-introduction.md" "2024-03-05"
"episodes/2-keras.Rmd" "47e379ec6a442c46de47e4a0ad2c4f7b" "site/built/2-keras.md" "2024-03-05"
"episodes/3-monitor-the-model.Rmd" "c609264fb3ce37152fb0b3468413f8b9" "site/built/3-monitor-the-model.md" "2024-03-05"
"episodes/4-advanced-layer-types.Rmd" "9f515fc83be5e973cf68d51112fb2b9e" "site/built/4-advanced-layer-types.md" "2024-03-05"
"episodes/5-outlook.Rmd" "66dddc8f19d7dcde26151d9d2ae7f800" "site/built/5-outlook.md" "2024-03-05"
"instructors/bonus-material.md" "d5b6aaee56986ab74e33bb95894cdc0e" "site/built/bonus-material.md" "2024-03-05"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2024-03-05"
"instructors/instructor-notes.md" "b516f8e213b07224e85073bfe47ed3aa" "site/built/instructor-notes.md" "2024-03-05"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2024-03-05"
"learners/reference.md" "ae95aeca6d28f5f0f994d053dc10d67c" "site/built/reference.md" "2024-03-05"
"learners/setup.md" "9ba74851d85f30f0cb7e23cf5b9acff4" "site/built/setup.md" "2024-03-05"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2024-03-05"
"renv/profiles/lesson-requirements/renv.lock" "f6ebbafc9a8863f582e8254a9dd9e9a2" "site/built/renv.lock" "2024-03-05"
