"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-06"
"config.yaml" "bb28d4820055b928caa1334d348e821c" "site/built/config.yaml" "2024-08-06"
"index.md" "6d12fb4ea433a2dded8bf0af2d82dd2b" "site/built/index.md" "2024-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"paper.md" "9a65da74572113c228e0c225f62e7b78" "site/built/paper.md" "2024-08-06"
"episodes/1-introduction.Rmd" "eae9c0a1bb7cf2d4d9d3bb158a37dae9" "site/built/1-introduction.md" "2024-08-06"
"episodes/2-keras.Rmd" "a223fd992b70f72e0f907abed31175ca" "site/built/2-keras.md" "2024-08-06"
"episodes/3-monitor-the-model.Rmd" "411d189bc1153f6ca9c7306dfae2c045" "site/built/3-monitor-the-model.md" "2024-08-06"
"episodes/4-advanced-layer-types.Rmd" "1ea9153de88dea16590e2692346c609b" "site/built/4-advanced-layer-types.md" "2024-08-06"
"episodes/5-transfer-learning.Rmd" "730f5f22ab20ff94fef20fb94f0207e9" "site/built/5-transfer-learning.md" "2024-08-06"
"episodes/6-outlook.Rmd" "7264ccce0dd3d0a3d781363c87d7cb16" "site/built/6-outlook.md" "2024-08-06"
"instructors/bonus-material.md" "382832ea4eb097fc7781cb36992c1955" "site/built/bonus-material.md" "2024-08-06"
"instructors/design.md" "1537f9d0c90cdfdb1781bd3daf94dadd" "site/built/design.md" "2024-08-06"
"instructors/instructor-notes.md" "73b56a12ce196586a580b9399e2d49fc" "site/built/instructor-notes.md" "2024-08-06"
"instructors/schedule.md" "da1a92ad7102c42c77abb5170ace55fd" "site/built/schedule.md" "2024-08-06"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2024-08-06"
"learners/reference.md" "e47218673643f23431c540c2d3b27868" "site/built/reference.md" "2024-08-06"
"learners/setup.md" "66d77e40b62bcc25ee459e0e5814bdf0" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "ef0f26dd0874387d80ed3fd468b99e23" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-08-06"
